// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" --output "D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 9.91 sec and exited with 0
// ***** Done, took 00:00:11 (11.67 sec)   *****
// Found 5 benchmarks:
//   HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.SummarizeFrames: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseCpuPercent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseMemInfoTotals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.HashSerial: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 1416 632 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.ParseSurfaceFlingerLatency --job ShortRun --benchmarkId 0 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [-16.204 μs; 127.567 μs] (CI 99.9%), Margin = 71.885 μs (129.10% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2026-08-26 11:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.SummarizeFrames: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 2036 1984 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.SummarizeFrames --job ShortRun --benchmarkId 1 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadJitting  1: 1 op, 8919500.00 ns, 8.9195 ms/op

OverheadJitting  2: 16 op, 219500.00 ns, 13.7188 us/op
WorkloadJitting  2: 16 op, 3635900.00 ns, 227.2438 us/op

WorkloadPilot    1: 16 op, 4066900.00 ns, 254.1813 us/op
WorkloadPilot    2: 32 op, 6865700.00 ns, 214.5531 us/op
WorkloadPilot    3: 64 op, 14647100.00 ns, 228.8609 us/op
WorkloadPilot    4: 128 op, 24236800.00 ns, 189.3500 us/op
WorkloadPilot    5: 256 op, 46789800.00 ns, 182.7727 us/op
WorkloadPilot    6: 512 op, 83937500.00 ns, 163.9404 us/op
WorkloadPilot    7: 1024 op, 175218200.00 ns, 171.1115 us/op
WorkloadPilot    8: 2048 op, 150133800.00 ns, 73.3075 us/op
WorkloadPilot    9: 4096 op, 283329100.00 ns, 69.1721 us/op
WorkloadPilot   10: 8192 op, 548446400.00 ns, 66.9490 us/op

OverheadWarmup   1: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   2: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   3: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   4: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   5: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   6: 8192 op, 16700.00 ns, 2.0386 ns/op

OverheadActual   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   2: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   3: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   4: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   7: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   8: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   9: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  10: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  11: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  12: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  13: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  14: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  15: 8192 op, 15200.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 8192 op, 632760800.00 ns, 77.2413 us/op
WorkloadWarmup   2: 8192 op, 611941800.00 ns, 74.6999 us/op
WorkloadWarmup   3: 8192 op, 609528900.00 ns, 74.4054 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 558855800.00 ns, 68.2197 us/op
WorkloadActual   2: 8192 op, 549673300.00 ns, 67.0988 us/op
WorkloadActual   3: 8192 op, 546666400.00 ns, 66.7317 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 558839900.00 ns, 68.2178 us/op
WorkloadResult   2: 8192 op, 549657400.00 ns, 67.0969 us/op
WorkloadResult   3: 8192 op, 546650500.00 ns, 66.7298 us/op
// GC:  141 28 0 1778189360 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 9124 has exited with code 0.

Mean = 67.348 μs, StdErr = 0.448 μs (0.66%), N = 3, StdDev = 0.775 μs
Min = 66.730 μs, Q1 = 66.913 μs, Median = 67.097 μs, Q3 = 67.657 μs, Max = 68.218 μs
IQR = 0.744 μs, LowerFence = 65.797 μs, UpperFence = 68.773 μs
ConfidenceInterval = [53.206 μs; 81.490 μs] (CI 99.9%), Margin = 14.142 μs (21.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2026-08-26 11:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.ParseCpuPercent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 2052 1232 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.ParseCpuPercent --job ShortRun --benchmarkId 2 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 364200.00 ns, 364.2000 us/op
WorkloadJitting  1: 1 op, 13395400.00 ns, 13.3954 ms/op

OverheadJitting  2: 16 op, 214700.00 ns, 13.4188 us/op
WorkloadJitting  2: 16 op, 256000.00 ns, 16.0000 us/op

WorkloadPilot    1: 16 op, 35200.00 ns, 2.2000 us/op
WorkloadPilot    2: 32 op, 48900.00 ns, 1.5281 us/op
WorkloadPilot    3: 64 op, 73800.00 ns, 1.1531 us/op
WorkloadPilot    4: 128 op, 152800.00 ns, 1.1938 us/op
WorkloadPilot    5: 256 op, 271500.00 ns, 1.0605 us/op
WorkloadPilot    6: 512 op, 444900.00 ns, 868.9453 ns/op
WorkloadPilot    7: 1024 op, 1026400.00 ns, 1.0023 us/op
WorkloadPilot    8: 2048 op, 2015000.00 ns, 983.8867 ns/op
WorkloadPilot    9: 4096 op, 3945400.00 ns, 963.2324 ns/op
WorkloadPilot   10: 8192 op, 8072200.00 ns, 985.3760 ns/op
WorkloadPilot   11: 16384 op, 16377600.00 ns, 999.6094 ns/op
WorkloadPilot   12: 32768 op, 32452900.00 ns, 990.3839 ns/op
WorkloadPilot   13: 65536 op, 57980200.00 ns, 884.7076 ns/op
WorkloadPilot   14: 131072 op, 118279600.00 ns, 902.4017 ns/op
WorkloadPilot   15: 262144 op, 247205500.00 ns, 943.0141 ns/op
WorkloadPilot   16: 524288 op, 271344300.00 ns, 517.5482 ns/op
WorkloadPilot   17: 1048576 op, 563939200.00 ns, 537.8143 ns/op

OverheadWarmup   1: 1048576 op, 2030000.00 ns, 1.9360 ns/op
OverheadWarmup   2: 1048576 op, 2283700.00 ns, 2.1779 ns/op
OverheadWarmup   3: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadWarmup   4: 1048576 op, 1852700.00 ns, 1.7669 ns/op
OverheadWarmup   5: 1048576 op, 1909400.00 ns, 1.8209 ns/op
OverheadWarmup   6: 1048576 op, 1909200.00 ns, 1.8208 ns/op

OverheadActual   1: 1048576 op, 1951200.00 ns, 1.8608 ns/op
OverheadActual   2: 1048576 op, 2057100.00 ns, 1.9618 ns/op
OverheadActual   3: 1048576 op, 2109500.00 ns, 2.0118 ns/op
OverheadActual   4: 1048576 op, 2629800.00 ns, 2.5080 ns/op
OverheadActual   5: 1048576 op, 2016300.00 ns, 1.9229 ns/op
OverheadActual   6: 1048576 op, 2006900.00 ns, 1.9139 ns/op
OverheadActual   7: 1048576 op, 1884600.00 ns, 1.7973 ns/op
OverheadActual   8: 1048576 op, 1777400.00 ns, 1.6951 ns/op
OverheadActual   9: 1048576 op, 1870500.00 ns, 1.7838 ns/op
OverheadActual  10: 1048576 op, 1868000.00 ns, 1.7815 ns/op
OverheadActual  11: 1048576 op, 1887400.00 ns, 1.8000 ns/op
OverheadActual  12: 1048576 op, 1802700.00 ns, 1.7192 ns/op
OverheadActual  13: 1048576 op, 1779200.00 ns, 1.6968 ns/op
OverheadActual  14: 1048576 op, 1849000.00 ns, 1.7633 ns/op
OverheadActual  15: 1048576 op, 1955100.00 ns, 1.8645 ns/op
OverheadActual  16: 1048576 op, 1843200.00 ns, 1.7578 ns/op
OverheadActual  17: 1048576 op, 1924700.00 ns, 1.8355 ns/op
OverheadActual  18: 1048576 op, 2106600.00 ns, 2.0090 ns/op
OverheadActual  19: 1048576 op, 2167900.00 ns, 2.0675 ns/op
OverheadActual  20: 1048576 op, 2157000.00 ns, 2.0571 ns/op

WorkloadWarmup   1: 1048576 op, 548483400.00 ns, 523.0745 ns/op
WorkloadWarmup   2: 1048576 op, 526033900.00 ns, 501.6650 ns/op
WorkloadWarmup   3: 1048576 op, 488113100.00 ns, 465.5009 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 464409600.00 ns, 442.8955 ns/op
WorkloadActual   2: 1048576 op, 522597300.00 ns, 498.3876 ns/op
WorkloadActual   3: 1048576 op, 513432600.00 ns, 489.6475 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 462471650.00 ns, 441.0473 ns/op
WorkloadResult   2: 1048576 op, 520659350.00 ns, 496.5394 ns/op
WorkloadResult   3: 1048576 op, 511494650.00 ns, 487.7993 ns/op
// GC:  88 0 0 1107296656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 6864 has exited with code 0.

Mean = 475.129 ns, StdErr = 17.226 ns (3.63%), N = 3, StdDev = 29.837 ns
Min = 441.047 ns, Q1 = 464.423 ns, Median = 487.799 ns, Q3 = 492.169 ns, Max = 496.539 ns
IQR = 27.746 ns, LowerFence = 422.804 ns, UpperFence = 533.788 ns
ConfidenceInterval = [-69.211 ns; 1,019.468 ns] (CI 99.9%), Margin = 544.340 ns (114.57% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2026-08-26 11:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.ParseMemInfoTotals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 2088 2084 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.ParseMemInfoTotals --job ShortRun --benchmarkId 3 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342200.00 ns, 342.2000 us/op
WorkloadJitting  1: 1 op, 8530000.00 ns, 8.5300 ms/op

OverheadJitting  2: 16 op, 202200.00 ns, 12.6375 us/op
WorkloadJitting  2: 16 op, 246400.00 ns, 15.4000 us/op

WorkloadPilot    1: 16 op, 32100.00 ns, 2.0063 us/op
WorkloadPilot    2: 32 op, 55000.00 ns, 1.7188 us/op
WorkloadPilot    3: 64 op, 105600.00 ns, 1.6500 us/op
WorkloadPilot    4: 128 op, 206900.00 ns, 1.6164 us/op
WorkloadPilot    5: 256 op, 379200.00 ns, 1.4813 us/op
WorkloadPilot    6: 512 op, 701300.00 ns, 1.3697 us/op
WorkloadPilot    7: 1024 op, 1386600.00 ns, 1.3541 us/op
WorkloadPilot    8: 2048 op, 3201900.00 ns, 1.5634 us/op
WorkloadPilot    9: 4096 op, 6583900.00 ns, 1.6074 us/op
WorkloadPilot   10: 8192 op, 14583200.00 ns, 1.7802 us/op
WorkloadPilot   11: 16384 op, 28214500.00 ns, 1.7221 us/op
WorkloadPilot   12: 32768 op, 43709900.00 ns, 1.3339 us/op
WorkloadPilot   13: 65536 op, 99861700.00 ns, 1.5238 us/op
WorkloadPilot   14: 131072 op, 238877300.00 ns, 1.8225 us/op
WorkloadPilot   15: 262144 op, 189485300.00 ns, 722.8291 ns/op
WorkloadPilot   16: 524288 op, 348317800.00 ns, 664.3635 ns/op
WorkloadPilot   17: 1048576 op, 717184500.00 ns, 683.9604 ns/op

OverheadWarmup   1: 1048576 op, 2060400.00 ns, 1.9650 ns/op
OverheadWarmup   2: 1048576 op, 2080500.00 ns, 1.9841 ns/op
OverheadWarmup   3: 1048576 op, 2676000.00 ns, 2.5520 ns/op
OverheadWarmup   4: 1048576 op, 2031600.00 ns, 1.9375 ns/op
OverheadWarmup   5: 1048576 op, 2425500.00 ns, 2.3131 ns/op
OverheadWarmup   6: 1048576 op, 2000300.00 ns, 1.9076 ns/op

OverheadActual   1: 1048576 op, 1950600.00 ns, 1.8602 ns/op
OverheadActual   2: 1048576 op, 1946600.00 ns, 1.8564 ns/op
OverheadActual   3: 1048576 op, 1951400.00 ns, 1.8610 ns/op
OverheadActual   4: 1048576 op, 1957800.00 ns, 1.8671 ns/op
OverheadActual   5: 1048576 op, 1899900.00 ns, 1.8119 ns/op
OverheadActual   6: 1048576 op, 1853200.00 ns, 1.7673 ns/op
OverheadActual   7: 1048576 op, 1813700.00 ns, 1.7297 ns/op
OverheadActual   8: 1048576 op, 1830600.00 ns, 1.7458 ns/op
OverheadActual   9: 1048576 op, 1812100.00 ns, 1.7282 ns/op
OverheadActual  10: 1048576 op, 1810200.00 ns, 1.7263 ns/op
OverheadActual  11: 1048576 op, 1916100.00 ns, 1.8273 ns/op
OverheadActual  12: 1048576 op, 1867300.00 ns, 1.7808 ns/op
OverheadActual  13: 1048576 op, 1857600.00 ns, 1.7715 ns/op
OverheadActual  14: 1048576 op, 1855200.00 ns, 1.7693 ns/op
OverheadActual  15: 1048576 op, 1836600.00 ns, 1.7515 ns/op

WorkloadWarmup   1: 1048576 op, 660601100.00 ns, 629.9983 ns/op
WorkloadWarmup   2: 1048576 op, 861216600.00 ns, 821.3202 ns/op
WorkloadWarmup   3: 1048576 op, 737583200.00 ns, 703.4142 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 644308200.00 ns, 614.4602 ns/op
WorkloadActual   2: 1048576 op, 735271200.00 ns, 701.2093 ns/op
WorkloadActual   3: 1048576 op, 655113000.00 ns, 624.7644 ns/op

// AfterActualRun
